iter	Passed	Remaining
620	579	353
621	580	352
622	581	351
623	581	350
624	582	349
625	583	348
626	583	347
627	584	346
628	585	345
629	586	344
630	586	343
631	587	342
632	588	341
633	589	340
634	591	339
635	592	338
636	592	337
637	593	336
638	594	335
639	595	334
640	596	333
641	596	332
642	597	331
643	598	330
644	599	329
645	600	328
646	601	327
647	601	326
648	602	325
649	603	325
650	604	324
651	605	323
652	606	322
653	607	321
654	608	320
655	609	319
656	609	318
657	610	317
658	611	316
659	612	315
660	613	314
661	614	313
662	614	312
663	615	311
664	617	310
665	618	310
666	619	309
667	620	308
668	620	307
669	621	306
670	622	305
671	623	304
672	624	303
673	625	302
674	626	301
675	627	300
676	628	300
677	634	301
678	635	300
679	636	299
680	637	298
681	639	298
682	640	297
683	643	297
684	645	296
685	646	295
686	648	295
687	649	294
688	651	293
689	652	293
690	653	292
691	655	291
692	662	293
693	663	292
694	664	291
695	665	290
696	667	290
697	668	289
698	670	288
699	671	287
700	672	287
701	673	286
702	674	285
703	675	284
704	676	283
705	677	281
706	678	281
707	678	280
708	679	279
709	680	278
710	681	277
711	682	276
712	683	275
713	685	274
714	685	273
715	686	272
716	687	271
717	688	270
718	689	269
719	690	268
720	691	267
721	692	266
722	692	265
723	693	264
724	694	263
725	696	262
726	697	261
727	698	260
728	698	259
729	699	258
730	700	257
731	701	256
732	702	255
733	703	254
734	704	253
735	704	252
736	705	251
737	706	250
738	707	249
739	708	248
740	710	248
741	711	247
742	711	246
743	712	245
744	713	244
745	714	243
746	715	242
747	716	241
748	717	240
749	717	239
750	718	238
751	719	237
752	720	236
753	721	235
754	722	234
755	723	233
756	724	232
757	725	231
758	726	230
759	727	229
760	728	228
761	729	227
762	730	226
763	731	225
764	732	224
765	733	223
766	733	222
767	735	222
768	736	221
769	737	220
770	738	219
771	739	218
772	740	217
773	741	216
774	742	215
775	742	214
776	743	213
777	744	212
778	745	211
779	746	210
780	747	209
781	748	208
782	749	207
783	750	206
784	751	205
785	752	204
786	753	203
787	754	202
788	755	201
789	755	200
790	756	199
791	757	199
792	758	198
793	759	197
794	760	196
795	761	195
796	762	194
797	763	193
798	764	192
799	765	191
800	766	190
801	766	189
802	767	188
803	768	187
804	769	186
805	770	185
806	771	184
807	771	183
808	772	182
809	773	181
810	774	180
811	775	179
812	776	178
813	777	177
814	778	176
815	779	175
816	780	174
817	780	173
818	781	172
819	782	171
820	783	170
821	784	169
822	784	168
823	785	167
824	786	166
825	787	165
826	788	164
827	789	163
828	790	163
829	791	162
830	792	161
831	793	160
832	793	159
833	794	158
834	795	157
835	796	156
836	797	155
837	798	154
838	799	153
839	799	152
840	800	151
841	801	150
842	802	149
843	803	148
844	804	147
845	805	146
846	806	145
847	807	144
848	808	143
849	808	142
850	809	141
851	810	140
852	811	139
853	812	138
854	812	137
855	813	136
856	814	135
857	815	134
858	816	133
859	817	133
860	819	132
861	819	131
862	820	130
863	821	129
864	822	128
865	823	127
866	824	126
867	824	125
868	825	124
869	826	123
870	827	122
871	828	121
872	829	120
873	830	119
874	831	118
875	832	117
876	833	116
877	834	115
878	834	114
879	835	113
880	836	112
881	837	112
882	838	111
883	839	110
884	840	109
885	840	108
886	841	107
887	842	106
888	843	105
889	844	104
890	846	103
891	846	102
892	847	101
893	848	100
894	849	99
895	850	98
896	851	97
897	851	96
898	852	95
899	853	94
900	854	93
901	855	92
902	856	91
903	857	91
904	858	90
905	859	89
906	860	88
907	861	87
908	861	86
909	862	85
910	863	84
911	864	83
912	865	82
913	866	81
914	867	80
915	867	79
916	868	78
917	869	77
918	870	76
919	871	75
920	872	74
921	873	73
922	874	72
923	875	72
924	876	71
925	877	70
926	878	69
927	879	68
928	879	67
929	880	66
930	881	65
931	882	64
932	883	63
933	884	62
934	885	61
935	886	60
936	887	59
937	888	58
938	889	57
939	889	56
940	890	55
941	891	54
942	892	53
943	893	52
944	894	52
945	894	51
946	895	50
947	896	49
948	897	48
949	899	47
950	900	46
951	901	45
952	902	44
953	903	43
954	904	42
955	905	41
956	905	40
957	906	39
958	907	38
959	908	37
960	909	36
961	910	35
962	911	35
963	913	34
964	914	33
965	914	32
966	915	31
967	916	30
968	917	29
969	918	28
970	919	27
971	919	26
972	920	25
973	921	24
974	922	23
975	923	22
976	924	21
977	925	20
978	926	19
979	927	18
980	928	17
981	929	17
982	929	16
983	930	15
984	931	14
985	932	13
986	933	12
987	934	11
988	935	10
989	935	9
990	936	8
991	937	7
992	938	6
993	940	5
994	941	4
995	942	3
996	942	2
997	943	1
998	944	0
999	945	0
